Mozilla/5.0 (Linux; Android 10; SM-A920F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.4.113 Android (29/10; 420dpi; 1080x2094; samsung; SM-A920F; a9y18qlte; qcom; tr_TR; 387765383)
Mozilla/5.0 (Linux; Android 12; SM-G990E Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2097; samsung; SM-G990E; r9s; exynos2100; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A105FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/101.0.4951.61 Mobile Safari/537.36 Instagram 248.0.0.0.84 Android (30/11; 280dpi; 720x1382; samsung; SM-A105FN; a10; exynos7884B; it_IT; 388983710)
Mozilla/5.0 (Linux; Android 12; SM-A515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; es_ES; 388829083)
Mozilla/5.0 (Linux; Android 11; Redmi Note 9 Pro Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 248.0.0.0.99 Android (30/11; 440dpi; 1080x2168; Xiaomi/Redmi; Redmi Note 9 Pro; joyeuse; qcom; it_IT; 389237358)
Mozilla/5.0 (Linux; Android 11; SM-A105F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 280dpi; 720x1382; samsung; SM-A105F; a10; exynos7884B; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 10; SM-A307G Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 280dpi; 720x1423; samsung; SM-A307G; a30s; exynos7904; es_US; 388829082)
Mozilla/5.0 (Linux; Android 12; SM-A515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; ru_RU; 388829026)
Mozilla/5.0 (Linux; Android 11; SM-A505FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2131; samsung; SM-A505FN; a50; exynos9610; az_AZ_#Latn; 388829026)
Mozilla/5.0 (Linux; Android 10; CPH1819 Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 480dpi; 1080x2068; OPPO; CPH1819; CPH1819; mt6771; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 8.1.0; DUB-LX1 Build/HUAWEIDUB-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (27/8.1.0; 320dpi; 720x1440; HUAWEI; DUB-LX1; HWDUB-Q; qcom; ru_KZ; 388829082)
Mozilla/5.0 (Linux; Android 8.0.0; ATU-L31 Build/HUAWEIATU-L31; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (26/8.0.0; 320dpi; 720x1358; HUAWEI; ATU-L31; HWATU-QG; qcom; ru_KZ; 388829082)
Mozilla/5.0 (Linux; Android 12; SM-A225F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 300dpi; 720x1452; samsung; SM-A225F; a22; mt6769t; ru_RU; 388829082)
Mozilla/5.0 (Linux; Android 11; M2004J19C Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2134; Xiaomi/Redmi; M2004J19C; lancelot; mt6768; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; M2101K7AG Build/RKQ1.201022.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7AG; sunny; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 10; SNE-LX1 Build/HUAWEISNE-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 480dpi; 1080x2128; HUAWEI; SNE-LX1; HWSNE; kirin710; ru_KZ; 388829083)
Mozilla/5.0 (Linux; Android 9; SM-A305FN Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 420dpi; 1080x2131; samsung; SM-A305FN; a30; exynos7885; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 10; M2006C3LG Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 320dpi; 720x1449; Xiaomi/Redmi; M2006C3LG; dandelion; mt6762; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 12; SM-A525F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2186; samsung; SM-A525F; a52q; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A307FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 280dpi; 720x1423; samsung; SM-A307FN; a30s; exynos7904; ru_RU; 388829082)
Mozilla/5.0 (Linux; Android 7.1.1; SM-J510FN Build/NMF26X; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (25/7.1.1; 320dpi; 720x1280; samsung; SM-J510FN; j5xnlte; qcom; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 10; SM-J600F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 360dpi; 720x1446; samsung; SM-J600F; j6lte; samsungexynos7870; ru_RU; 388829075)
Mozilla/5.0 (Linux; Android 8.0.0; WAS-LX1 Build/HUAWEIWAS-LX1; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (26/8.0.0; 480dpi; 1080x1794; HUAWEI; WAS-LX1; HWWAS-H; hi6250; lv_LV; 388829083)
Mozilla/5.0 (Linux; Android 9; SM-G970F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 480dpi; 1080x2020; samsung; SM-G970F; beyond0; exynos9820; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-A325F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 540dpi; 1080x2158; samsung; SM-A325F; a32; mt6769t; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 10; SM-N9600 Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.53 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 420dpi; 1080x2094; samsung; SM-N9600; crownqltechn; qcom; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-G781B Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2168; samsung; SM-G781B; r8q; qcom; fr_FR; 388829057)
Mozilla/5.0 (Linux; Android 10; SM-A715F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 9; SM-N950U Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 420dpi; 1080x2094; samsung; SM-N950U; greatqlte; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; Mi 9T Pro Build/RKQ1.200826.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 440dpi; 1080x2210; Xiaomi; Mi 9T Pro; raphael; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 12; CPH2363 Build/RKQ1.211119.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2161; OPPO; CPH2363; OP533FL1; qcom; ru_KZ; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A705FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2198; samsung; SM-A705FN; a70q; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; moto g(30) Build/RRCS31.Q1-3-68-4; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 280dpi; 720x1515; motorola; moto g(30); caprip; qcom; en_US; 388829082)
Mozilla/5.0 (Linux; Android 9; AMN-LX9 Build/HUAWEIAMN-LX9; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 320dpi; 720x1372; HUAWEI; AMN-LX9; HWAMN-M; mt6761; ru_KZ; 388829073)
Mozilla/5.0 (Linux; Android 9; MRD-LX1F Build/HUAWEIMRD-LX1F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 320dpi; 720x1422; HUAWEI; MRD-LX1F; HWMRD-M1; mt6761; ru_KZ; 388829073)
Mozilla/5.0 (Linux; Android 11; SM-A405FN Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 480dpi; 1080x2110; samsung; SM-A405FN; a40; exynos7904; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 7.0; HUAWEI VNS-L21 Build/HUAWEIVNS-L21; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (24/7.0; 480dpi; 1080x1812; HUAWEI; HUAWEI VNS-L21; HWVNS-H; hi6250; lv_LV; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A022G Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 300dpi; 720x1465; samsung; SM-A022G; a02; mt6739; ru_RU; 388829068)
Mozilla/5.0 (Linux; Android 10; Redmi 8A Build/QKQ1.191014.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 320dpi; 720x1369; Xiaomi; Redmi 8A; olivelite; qcom; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 12; SM-A715F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A025F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 320dpi; 720x1459; samsung; SM-A025F; a02q; qcom; az_AZ_#Latn; 388829073)
Mozilla/5.0 (Linux; Android 12; SM-N980F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2182; samsung; SM-N980F; c1s; exynos990; en_US; 388829083)
Mozilla/5.0 (Linux; Android 12; CPH2207 Build/RKQ1.211103.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2161; OPPO; CPH2207; OP4F0BL1; qcom; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 11; P50 Build/RP1A.200720.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 320dpi; 720x1368; CUBOT; P50; P50; mt6762; iw_IL; 388829082)
Mozilla/5.0 (Linux; Android 9; SM-G950F Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 540dpi; 1080x2058; samsung; SM-G950F; dreamlte; samsungexynos8895; en_US; 388829083)
Mozilla/5.0 (Linux; Android 10; SM-A920F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 540dpi; 1080x2058; samsung; SM-A920F; a9y18qlte; qcom; iw_IL; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A715F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 420dpi; 1080x2183; samsung; SM-A715F; a71; qcom; pt_BR; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-A515F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2186; samsung; SM-A515F; a51; exynos9611; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A127F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 300dpi; 720x1467; samsung; SM-A127F; a12s; exynos850; ru_RU; 388829078)
Mozilla/5.0 (Linux; Android 10; M2004J19C Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 440dpi; 1080x2134; Xiaomi/Redmi; M2004J19C; galahad; mt6768; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 8.0.0; SM-A520F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (26/8.0.0; 480dpi; 1080x1920; samsung; SM-A520F; a5y17lte; samsungexynos7880; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 12; SM-G781V Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2186; samsung; SM-G781V; r8q; qcom; en_US; 388829083)
Mozilla/5.0 (Linux; Android 12; Pixel 6 Pro Build/SQ3A.220705.004; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (32/12; 560dpi; 1440x2934; Google/google; Pixel 6 Pro; raven; raven; en_US; 388829084)
Mozilla/5.0 (Linux; Android 12; SM-G973F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 420dpi; 1080x2042; samsung; SM-G973F; beyond1; exynos9820; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 12; M2101K7AG Build/SKQ1.210908.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 440dpi; 1080x2177; Xiaomi/Redmi; M2101K7AG; sunny; qcom; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 10; SM-A105F Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 280dpi; 720x1382; samsung; SM-A105F; a10; exynos7884B; ru_RU; 388829048)
Mozilla/5.0 (Linux; Android 8.0.0; SM-G950F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (26/8.0.0; 540dpi; 1080x2220; samsung; SM-G950F; dreamlte; samsungexynos8895; tr_TR; 388829083)
Mozilla/5.0 (Linux; Android 10; SM-A750FN Build/QP1A.190711.020; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 420dpi; 1080x2094; samsung; SM-A750FN; a7y18lte; exynos7885; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 10; Redmi 7 Build/QKQ1.191008.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (29/10; 320dpi; 720x1369; Xiaomi/xiaomi; Redmi 7; onc; qcom; tr_TR; 388829082)
Mozilla/5.0 (Linux; Android 11; SM-A105F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 280dpi; 720x1382; samsung; SM-A105F; a10; exynos7884B; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 9; Redmi 7 Build/PKQ1.181021.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 320dpi; 720x1369; Xiaomi/xiaomi; Redmi 7; onc; qcom; ru_RU; 388829055)
Mozilla/5.0 (Linux; Android 8.0.0; SM-A520F Build/R16NW; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (26/8.0.0; 540dpi; 1080x1920; samsung; SM-A520F; a5y17lte; samsungexynos7880; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-G980F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 480dpi; 1080x2178; samsung; SM-G980F; x1s; exynos990; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 12; CPH2205 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 480dpi; 1080x2158; OPPO; CPH2205; OP4F43L1; mt6779; ru_RU; 388829083)
Mozilla/5.0 (Linux; Android 11; SM-A015F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 320dpi; 720x1365; samsung; SM-A015F; a01q; qcom; ru_RU; 388829018)
Mozilla/5.0 (Linux; Android 9; Redmi 6A Build/PPR1.180610.011; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (28/9; 320dpi; 720x1344; Xiaomi/xiaomi; Redmi 6A; cactus; mt6765; ru_RU; 388829073)
Mozilla/5.0 (Linux; Android 11; SM-A125F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/103.0.5060.129 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (30/11; 300dpi; 720x1465; samsung; SM-A125F; a12; mt6765; ru_RU; 388829051)
Mozilla/5.0 (Linux; Android 12; SM-A225F Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (31/12; 320dpi; 720x1446; samsung; SM-A225F; a22; mt6769t; az_AZ_#Latn; 388829078)
Mozilla/5.0 (Linux; Android 6.0; CRO-L22 Build/HUAWEICRO-L22; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/55.0.2883.91 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (23/6.0; 240dpi; 480x800; HUAWEI; CRO-L22; HWCRO-L6737M; mt6735; ru_KZ; 388829072)
Mozilla/5.0 (Linux; Android 8.1.0; SM-J260F Build/M1AJB; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/104.0.5112.69 Mobile Safari/537.36 Instagram 247.0.0.17.113 Android (27/8.1.0; 240dpi; 540x888; samsung; SM-J260F; j2corelte; samsungexynos7570; ru_RU; 388829072)
